OverallQual,YearBuilt,YearRemodAdd,TotalBsmtSF,1stFlrSF,GrLivArea,FullBath,TotRmsAbvGrd,GarageCars,GarageArea,ExterQual_TA,KitchenQual_TA,SalePrice
5,1958,1958,1584,1776,1776,2,9,3,888,True,True,110000
4,1925,1950,780,848,1208,1,5,2,539,True,True,103000
8,1995,1996,1595,1616,1616,2,5,2,608,False,False,236500
7,2003,2003,868,1146,1146,2,6,2,438,False,False,187500
7,1998,1999,1153,1153,2031,2,8,2,541,False,False,222500
5,1961,1983,864,1144,1144,1,6,1,264,True,True,131400
5,1968,1968,948,948,948,1,6,1,300,True,True,108000
7,1914,1970,880,880,1768,1,6,2,320,True,True,163000
3,1950,1950,0,1040,1040,2,6,2,400,True,True,93500
8,2005,2005,893,901,1801,2,8,3,800,False,False,239900
5,1987,1988,1200,1200,1200,3,5,0,0,True,True,179000
7,2004,2004,864,864,1728,2,7,2,572,False,False,190000
5,1910,2002,264,768,1432,2,7,2,360,True,True,132000
6,1961,1996,912,912,912,1,5,1,288,True,False,142000
7,2000,2001,1349,1349,1349,2,6,2,539,True,True,179000
5,1963,1999,520,1464,1464,2,6,2,480,True,True,175000
8,1993,1993,1337,1337,1337,2,5,2,462,False,False,180000
8,1976,1996,1142,1175,2715,3,11,2,831,False,False,299800
7,2000,2000,952,980,2256,2,8,2,554,False,False,236000
7,1880,2003,1240,1320,2640,1,8,4,864,False,False,265979
7,1996,1996,1720,1720,1720,2,7,2,527,False,False,260400
4,1945,1950,0,1088,1529,2,9,1,240,True,True,98000
4,1910,2004,576,792,1140,1,7,0,0,True,True,96500
7,2003,2003,660,660,1320,2,6,2,400,False,False,162000
6,1997,1997,1479,1494,1494,2,6,2,576,True,False,217000
8,2005,2005,1030,1038,2098,2,8,3,878,False,False,275500
6,1969,2005,1026,1026,1026,1,5,2,440,True,False,156000
6,1999,1999,729,742,1471,2,6,2,440,True,True,172500
8,2007,2007,866,866,1768,2,7,2,578,False,False,212000
6,1978,1978,672,672,1386,2,6,2,440,True,True,158900
7,1999,1999,744,757,1501,2,6,2,440,True,True,179400
8,1995,1995,1318,1328,2531,2,9,3,752,False,False,290000
6,1959,1959,864,864,864,1,5,1,300,True,True,127500
5,1924,1950,1145,1301,1301,1,5,2,440,True,False,100000
7,2009,2009,756,764,1547,2,7,2,614,True,False,215200
8,1999,1999,1252,1268,2365,2,8,3,856,False,False,337000
8,1995,1996,1494,1494,1494,1,6,2,481,False,False,270000
9,2008,2008,1498,1506,1506,2,6,2,592,False,False,264132
7,1988,1988,980,980,1714,2,7,2,496,True,True,196500
6,1940,1985,983,983,1750,2,7,1,423,True,True,160000
7,2004,2005,1860,1836,1836,2,8,2,484,False,False,216837
8,2003,2003,1650,1690,3279,3,12,3,841,False,False,538000
5,1982,1982,858,858,858,1,5,2,576,True,True,134900
4,1951,1951,836,1220,1220,1,6,2,396,True,True,102000
6,1976,1976,1029,1117,1117,1,6,2,672,True,True,107000
5,1958,1958,912,912,912,1,5,1,275,True,True,114500
8,2006,2006,1935,1973,1973,2,9,3,895,False,False,395000
6,1998,1998,1204,1204,1204,2,5,2,412,True,True,162000
7,2005,2006,1614,1614,1614,2,7,3,865,False,False,221500
5,1974,1974,864,894,894,1,5,2,440,True,True,142500
5,1977,1977,0,2020,2020,2,10,2,630,True,True,144000
6,1977,1977,975,1004,1004,1,4,2,504,True,True,135000
7,1995,1996,1237,1253,1253,2,6,2,402,True,True,176000
6,1992,1992,761,810,1603,2,7,2,484,False,False,175900
7,2001,2002,1413,1430,1430,2,6,2,605,False,False,187100
5,1978,1978,1097,1110,1110,1,4,2,602,True,False,165500
6,1914,2001,742,742,1484,2,9,0,0,True,True,128000
6,1967,1967,1372,1342,1342,2,7,2,457,True,True,161500
5,1915,1950,686,966,1652,2,7,1,416,True,True,139000
7,2004,2004,956,956,2084,2,8,2,618,False,False,233000
4,1954,2000,901,901,901,1,4,1,281,True,True,107900
6,1966,2007,832,976,2087,2,9,2,444,True,False,187500
7,2005,2006,1145,1145,1145,2,5,2,397,False,False,160200
6,1976,1976,1029,1062,1062,1,5,2,539,True,True,146800
7,1996,1997,1117,1127,2013,2,8,2,455,False,True,269790
8,2007,2007,1496,1496,1496,2,7,2,474,False,False,225000
7,1994,1996,712,1086,1895,2,7,2,409,False,False,194500
6,1980,1981,650,888,1564,2,7,2,476,True,True,171000
6,1977,1977,660,1285,1285,1,7,2,528,True,True,143500
5,1953,1953,773,773,773,1,4,1,240,True,True,110000
9,2008,2009,1926,1966,3140,3,11,3,820,False,False,485000
5,1937,1950,731,981,1768,1,7,1,240,True,False,175000
6,1997,1997,616,616,1688,2,8,2,603,True,False,200000
4,1916,1990,1196,1196,1196,1,5,2,440,True,True,109900
7,2005,2005,728,728,1456,2,7,2,410,False,False,189000
9,2008,2009,1734,1734,2822,3,12,3,1020,False,False,582933
5,1954,1954,936,1128,1128,1,5,1,286,True,True,118000
7,2008,2008,1417,1428,1428,2,6,2,554,False,False,227680
5,1967,1967,980,980,980,2,6,1,384,True,True,135500
5,1923,2004,1324,1072,1576,1,6,2,528,True,False,223500
5,1966,1966,1024,1086,1086,1,6,2,484,True,True,159950
5,1898,1965,849,1075,2138,2,11,2,360,True,True,106000
6,1974,1999,1040,1309,1309,1,5,2,484,True,False,181000
6,2004,2004,848,848,848,1,4,2,420,False,False,144500
5,1952,1952,540,1044,1044,1,4,2,504,False,False,55993
6,1958,1958,1442,1442,1442,1,7,1,301,True,True,157900
5,1918,1950,686,686,1250,1,7,1,280,True,False,116000
7,1998,1998,1649,1661,1661,2,6,2,598,True,False,224900
5,1954,1954,1008,1008,1008,1,4,1,275,True,True,137000
8,2002,2002,1568,1689,1689,2,7,3,857,False,False,271000
6,1971,1971,1010,1052,1052,1,6,2,440,True,True,155000
7,2009,2010,1358,1358,1358,2,6,2,484,False,False,224000
7,2003,2003,798,798,1640,2,6,2,595,False,False,183000
4,1953,1953,936,936,936,1,4,2,576,False,True,93000
7,2003,2003,847,847,1733,2,7,2,433,False,False,225000
6,1940,1950,778,944,1489,2,7,1,240,True,True,139500
8,2006,2006,1489,1489,1489,2,7,2,776,False,False,232600
10,2007,2008,2078,2084,2084,2,7,3,1220,False,False,385000
5,1924,1950,784,784,784,1,5,0,0,True,False,109500
7,2001,2001,1454,1434,1434,2,6,2,527,False,False,189000
5,1967,1967,1013,1160,2126,2,7,2,538,True,True,185000
7,2005,2005,600,520,1223,2,4,2,480,False,False,147400
6,1957,1957,1392,1392,1392,1,6,2,458,True,True,166000
7,2005,2005,600,520,1200,2,4,2,480,True,False,151000
7,2003,2003,941,941,1829,2,7,2,613,False,False,237000
6,1964,1964,1516,1516,1516,1,6,2,472,True,True,167000
5,1961,1961,1144,1144,1144,1,6,2,456,True,True,139950
4,1950,1995,1067,1067,1067,2,4,2,436,True,False,128000
5,1948,1973,1559,1559,1559,1,5,2,812,True,True,153500
6,1973,1973,483,483,987,1,5,1,264,True,True,100000
5,1995,2006,1099,1099,1099,1,6,1,352,True,False,144000
5,1946,1995,768,768,1200,1,6,1,240,True,True,130500
6,1925,1950,672,810,1482,2,7,1,400,True,False,140000
5,1904,2002,650,958,1539,2,8,2,686,True,False,157500
6,1966,1966,1127,1165,1165,1,6,2,490,True,True,174900
5,1961,1961,1800,1800,1800,2,10,0,0,True,True,141000
5,1915,1950,876,876,1416,1,7,3,720,True,True,153900
5,1975,1981,1390,1701,1701,2,6,2,611,True,True,171000
7,1993,1993,740,1006,1775,2,7,2,425,False,False,213000
5,1972,1972,864,864,864,1,5,1,338,True,True,133500
6,1908,1997,907,1307,2358,3,10,2,360,True,True,240000
6,1976,1994,528,1094,1855,2,7,2,512,False,True,187000
6,2003,2003,848,848,848,1,3,2,420,False,False,131500
8,2003,2003,1273,1456,1456,2,7,2,400,False,False,215000
7,1941,1950,918,918,1646,2,7,1,240,True,True,164000
6,1964,1964,1127,1445,1445,1,7,2,645,True,True,158000
5,1955,1974,1763,1779,1779,1,6,2,454,True,True,170000
5,1962,2010,1040,1040,1040,1,6,1,260,True,True,127000
6,1978,1978,940,1026,1026,1,5,2,576,True,True,147000
6,1994,1995,702,702,1481,2,6,2,343,True,True,174000
7,1976,1976,1090,1370,1370,2,6,2,479,True,True,152000
6,1968,1984,1054,1512,2654,2,9,2,619,True,False,250000
7,1918,1998,912,912,1426,1,7,1,216,False,False,189950
5,1965,1965,1039,1039,1039,1,6,2,504,True,True,131500
6,1984,1985,1040,1097,1097,2,6,2,480,True,True,152000
5,1959,1959,1148,1148,1148,1,6,1,672,True,True,132500
7,2007,2008,1372,1372,1372,2,6,2,529,False,False,250580
5,1970,1970,1002,1002,1002,1,5,2,902,True,True,148500
8,2006,2007,1638,1646,1646,2,6,3,870,False,False,248900
4,1961,1961,1040,1120,1120,1,5,2,544,True,False,129000
5,1948,1950,0,1547,2320,2,7,2,672,True,True,169000
7,1993,1994,1050,1062,1949,2,8,2,574,False,False,236000
5,1962,1962,894,894,894,1,5,1,308,True,True,109500
6,1998,1998,804,804,1682,2,7,2,523,True,False,200500
5,1953,1996,105,910,910,1,5,2,414,False,False,116000
5,1949,1950,832,1036,1268,1,6,1,288,False,True,133000
5,1941,1950,676,676,1131,1,5,1,200,True,True,66500
8,2007,2007,1184,1184,2610,2,11,2,550,False,False,303477
4,1963,1963,1064,1040,1040,1,5,2,648,True,True,132250
9,2004,2005,1462,1462,2224,2,10,3,738,False,False,350000
5,1961,1995,1109,1155,1155,1,6,2,576,True,False,148000
5,1978,2005,864,864,864,1,6,1,336,False,True,136500
5,2005,2006,1090,1090,1090,1,5,2,450,True,True,157000
7,1990,1991,1156,1187,1717,2,7,2,400,False,False,187500
6,1992,1993,808,808,1593,2,7,2,389,True,True,178000
4,1912,1950,795,954,2230,1,10,1,440,False,True,118500
5,1967,1967,892,892,892,1,5,1,288,True,True,100000
9,1999,2000,1698,1709,1709,2,5,2,506,False,False,328900
5,1959,2005,1626,1712,1712,2,8,2,588,True,True,145000
5,1955,1955,816,872,1393,1,8,1,300,True,True,135500
8,1970,1970,2217,2217,2217,2,8,2,621,False,False,268000
6,1953,1953,1505,1505,1505,1,6,2,505,True,True,149500
5,1949,2006,672,672,924,1,6,2,576,True,True,122900
6,1978,1978,918,918,1683,2,7,2,440,True,True,172500
6,1963,2003,1059,1068,1068,1,6,1,264,True,True,154500
5,1954,1954,1383,1383,1383,1,6,1,354,True,True,165000
5,1979,1979,0,1535,1535,2,8,2,400,True,True,118858
6,1963,1963,780,983,1796,1,8,2,483,True,True,140000
4,1936,1950,951,951,951,1,6,1,327,True,True,106500
5,1979,1979,0,1120,2240,2,12,2,528,True,True,142953
9,2009,2010,2330,2364,2364,2,11,3,820,False,False,611657
5,1961,1994,912,1236,1236,1,6,1,288,True,True,135000
4,1971,1971,858,858,858,1,4,1,684,True,True,110000
5,1957,2000,992,1306,1306,1,5,1,756,True,True,153000
7,2003,2003,783,807,1509,2,8,2,393,False,False,180000
7,2006,2006,1670,1670,1670,2,7,3,690,False,False,240000
5,1967,1967,876,902,902,1,6,1,288,True,True,125500
5,1954,1954,1056,1063,1063,1,6,1,280,True,True,128000
8,2006,2006,1623,1636,1636,2,8,3,865,False,False,255000
7,1936,1987,1017,1020,2057,1,6,1,180,False,False,250000
5,1983,1983,864,902,902,1,5,2,484,True,True,131000
6,2005,2005,742,742,1484,2,8,2,390,False,False,174000
5,1960,1960,1105,1105,2274,2,12,2,480,True,True,154300
5,1977,1989,1268,1268,1268,1,5,1,252,True,False,143500
5,1925,1950,768,1015,1015,1,6,1,450,True,True,88000
5,1949,1950,1001,1001,2002,2,8,3,871,True,True,145000
6,2009,2009,612,612,1224,2,4,2,528,False,False,173733
4,1970,1970,546,546,1092,1,6,1,286,True,True,75000
2,1949,1950,480,480,480,0,4,1,308,True,True,35311
4,1956,1956,1134,1229,1229,1,6,1,284,True,True,135000
7,1991,1991,1104,912,2127,2,8,3,833,False,False,238000
6,1958,2002,1184,1414,1414,1,6,2,601,False,True,176500
6,1994,1994,928,936,1721,2,7,2,471,False,False,201000
5,1900,2003,1272,1272,2200,2,9,0,0,True,True,145900
6,2005,2006,1316,1316,1316,2,6,2,397,False,False,169990
6,1993,1994,1604,1617,1617,2,5,2,533,False,False,193000
6,1980,1980,1686,1686,1686,2,7,2,612,True,True,207500
5,1977,1977,1126,1126,1126,2,6,2,540,True,False,175000
8,2003,2004,1181,1234,2374,2,10,3,656,False,False,285000
7,1968,1968,832,1098,1978,2,9,2,486,True,True,176000
8,2001,2001,1753,1788,1788,2,7,2,522,False,False,236500
7,1997,1997,964,993,2236,2,8,2,642,True,False,222000
8,2007,2007,1466,1466,1466,2,7,3,610,False,False,201000
5,1965,1965,925,925,925,1,5,1,429,True,True,117500
9,2006,2006,1905,1905,1905,2,8,3,788,False,False,320000
7,2004,2004,1500,1500,1500,2,6,2,570,False,False,190000
7,1960,2007,585,2069,2069,2,9,2,505,True,False,242000
4,1926,1953,600,747,747,1,5,2,528,True,True,79900
7,2003,2003,1176,1200,1200,2,5,2,555,False,False,184900
7,2005,2005,1113,1113,1971,2,8,2,689,False,False,253000
7,2006,2006,1391,1391,1962,2,7,3,868,False,False,239799
7,1940,1950,1032,1207,2403,2,10,1,349,True,True,244400
6,1976,1976,1728,1728,1728,2,8,2,574,True,True,150900
7,1999,1999,992,1022,2060,2,8,2,390,False,False,214000
4,1977,1977,1440,1440,1440,2,8,0,0,True,True,150000
5,1967,1967,1632,1632,1632,2,8,2,576,True,True,143000
6,1958,1958,819,1344,1344,1,7,2,525,True,False,137500
5,1890,1996,1088,1188,1869,1,7,2,456,True,True,124900
5,1959,1959,1144,1144,1144,1,6,1,796,True,True,143000
8,2002,2003,1616,1629,1629,2,9,3,808,False,False,270000
7,2002,2002,936,936,1776,2,7,2,474,False,False,192500
6,1972,2006,1161,1381,1381,1,5,2,676,True,False,197500
5,1950,2002,864,864,864,1,5,2,720,True,False,129000
5,1965,1965,828,965,965,1,6,1,300,True,True,119900
5,1972,2003,768,768,768,1,5,1,396,True,True,133900
5,1969,1969,784,1168,1968,2,7,2,530,True,True,172000
6,1975,1975,945,980,980,2,4,0,0,True,True,127500
6,1946,1950,979,979,1958,2,8,2,492,True,True,145000
6,1980,1980,561,561,1229,1,5,2,462,True,True,124000
5,1962,1962,1057,1057,1057,1,6,2,576,True,True,132000
7,2003,2003,1337,1337,1337,2,6,2,531,False,False,185000
7,1999,1999,696,696,1416,2,6,2,484,False,False,155000
5,1958,2008,858,858,858,1,4,0,0,True,True,116500
6,1977,1995,1330,1542,2872,2,11,2,619,True,True,272000
6,1976,1976,804,804,1548,2,7,2,440,True,False,155000
9,2007,2007,1800,1800,1800,2,7,2,702,False,False,239000
7,2002,2003,817,824,1894,2,8,2,510,False,False,214900
6,2005,2007,783,783,1484,2,8,2,393,False,False,178900
5,1940,1950,728,976,1308,1,7,1,256,False,True,160000
5,1955,1955,1098,1098,1098,1,6,1,260,True,True,135000
3,1910,1950,600,600,968,1,6,0,0,True,True,37900
6,1958,1958,588,1095,1095,1,6,1,264,True,True,140000
4,1949,1950,720,720,1192,1,6,0,0,True,True,135000
7,2003,2004,764,764,1626,2,6,2,474,False,False,173000
6,1979,1979,918,918,918,2,5,1,264,True,True,99500
7,2007,2008,1428,1428,1428,2,6,2,480,False,False,182000
7,1910,1993,728,1136,2019,1,8,2,532,True,False,167500
7,2000,2000,673,673,1382,2,6,2,490,False,False,165000
4,1923,1958,440,869,869,1,4,0,0,True,False,85500
7,2006,2007,1241,1241,1241,1,4,2,569,False,False,199900
4,1954,1954,894,894,894,1,5,2,400,True,True,110000
5,1963,1963,1121,1121,1121,1,5,2,480,True,True,139000
7,1961,2007,944,999,999,1,6,2,588,False,False,178400
8,1998,1999,1225,1276,2612,2,8,3,676,False,False,336000
7,2007,2007,1266,1266,1266,2,6,2,388,False,False,159895
8,2002,2002,1128,1149,2290,2,9,2,779,False,False,255900
5,1977,1977,0,1302,1734,2,8,2,539,True,False,126000
5,1950,1950,1164,1164,1164,1,5,1,240,True,True,125000
6,1910,2003,485,1001,1635,1,5,1,255,True,False,117000
9,2009,2010,1930,1940,1940,2,8,3,606,False,False,395192
6,1976,1976,848,1118,2030,2,8,2,551,True,False,195000
7,2006,2006,770,778,1576,2,6,2,614,False,False,197000
8,1997,1998,1396,1407,2392,2,7,3,870,False,False,348000
8,1882,1986,916,916,1742,1,8,2,424,False,False,168000
6,1964,1993,822,1020,1851,2,7,2,440,True,False,187000
6,2005,2006,750,750,1500,2,6,2,564,True,False,173900
10,2006,2007,1700,1718,1718,2,7,3,786,False,False,337500
4,1946,1950,747,774,1230,1,5,1,305,True,True,121600
5,1961,1961,1050,1050,1050,1,6,1,368,True,True,136500
6,1970,1970,1442,1442,1442,2,6,2,615,True,True,185000
3,1922,1950,1007,1077,1077,1,6,1,210,True,True,91000
7,2006,2006,1187,1208,1208,2,6,2,632,False,False,206000
3,1952,1952,0,944,944,1,4,2,528,True,False,82000
5,1920,1950,691,691,691,1,4,1,216,True,False,86000
8,2006,2006,1574,1574,1574,2,7,3,824,False,False,232000
5,1976,1976,1680,1680,1680,2,8,2,528,True,True,136905
7,2005,2006,1346,1504,1504,2,7,2,457,False,False,181000
5,1977,1977,985,985,985,2,6,1,328,False,True,149900
6,1970,1970,1657,1657,1657,2,7,2,484,True,True,163500
4,1970,1970,546,546,1092,1,6,1,286,True,True,88000
7,2004,2005,1710,1710,1710,2,7,2,550,False,False,240000
5,1926,1950,1008,1008,1522,2,7,0,0,True,True,102000
5,1948,1950,720,720,1271,2,7,1,312,True,True,135000
5,1965,1965,0,1664,1664,2,8,0,0,True,True,100000
6,1923,1996,602,900,1502,1,7,1,180,True,False,165000
5,1910,2006,1022,1022,1022,1,4,1,280,True,True,85000
6,1948,1950,1082,1082,1082,1,5,1,240,True,True,119200
8,2001,2001,810,810,1665,2,6,2,528,False,False,227000
7,1996,1996,1504,1504,1504,2,6,2,478,False,False,203000
8,1984,1984,1220,1360,1360,1,4,2,565,False,False,187500
7,1991,1992,384,802,1472,2,7,2,402,False,False,160000
7,2005,2005,1362,1506,1506,2,6,2,440,False,False,213490
4,2005,2005,1132,1132,1132,1,5,2,451,True,False,176000
7,2006,2006,1199,1220,1220,2,6,2,632,False,False,194000
5,1930,1950,912,912,1248,1,6,1,160,True,True,87000
7,2005,2006,1346,1504,1504,2,7,2,437,False,False,191000
8,1976,1976,1565,2898,2898,2,10,2,665,False,False,287000
5,1972,1972,882,882,882,1,5,2,461,True,True,112500
5,1960,1960,1268,1264,1264,1,6,2,461,True,True,167500
8,2007,2008,1638,1646,1646,2,7,3,800,False,False,293077
5,1941,1950,768,968,1376,1,6,1,240,True,True,105000
6,1972,1972,672,672,1218,1,7,1,264,True,True,118000
5,1916,1995,686,948,1928,2,10,0,0,True,True,160000
7,1920,1970,824,1687,3082,2,12,2,672,True,True,197000
8,1993,1993,1338,1352,2520,2,10,3,796,False,False,310000
7,2002,2002,1654,1654,1654,2,6,3,900,False,False,230000
5,1938,1950,920,954,954,1,5,1,240,True,False,119750
4,1957,1957,0,845,845,1,5,1,290,True,True,84000
9,2007,2008,1620,1620,1620,2,6,3,912,False,False,315500
8,2001,2002,1055,1055,2263,2,7,2,905,False,False,287000
4,1970,2008,546,798,1344,1,6,0,0,True,True,97000
4,1970,1970,630,630,630,1,3,1,286,True,True,80000
5,1957,2000,1134,1803,1803,2,8,2,484,True,True,155000
6,1966,2000,800,800,1632,1,7,2,484,True,False,173000
6,2005,2005,1306,1306,1306,2,5,2,624,False,False,196000
7,1990,1990,1475,1532,2329,2,10,2,514,True,False,262280
8,1981,1981,2524,2524,2524,2,9,2,542,False,False,278000
3,1955,1955,0,1733,1733,2,8,2,452,True,True,139600
9,2005,2006,1992,1992,2868,3,11,3,716,False,False,556581
5,1994,1995,990,990,990,1,5,2,672,True,True,145000
5,1960,2006,0,1771,1771,1,9,2,336,True,True,115000
4,1946,2006,0,930,930,1,6,1,308,True,False,84900
7,2007,2007,1302,1302,1302,2,6,2,436,False,False,176485
7,2007,2007,1316,1316,1316,2,6,2,440,False,False,200141
6,1964,1978,816,1127,1977,1,9,2,540,True,True,165000
5,1957,2002,1216,1526,1526,1,7,1,364,True,True,144500
8,2002,2002,1065,1091,1989,2,7,2,586,False,False,255000
6,1976,1976,1193,1523,1523,2,7,2,478,True,True,180000
7,2005,2005,1364,1364,1364,2,6,2,484,False,False,185850
7,1994,1994,973,979,1850,2,7,2,467,False,False,248000
9,2008,2008,1104,1130,2184,2,10,3,836,False,False,335000
6,1932,1950,854,1096,1991,1,7,2,432,True,True,220000
8,2001,2001,1338,1338,1338,2,6,2,582,False,False,213500
3,1935,1950,894,894,894,1,6,3,1248,False,True,81000
5,1900,1950,662,1422,2337,2,10,2,560,True,True,90000
6,1925,1980,1103,1103,1103,1,5,2,440,True,False,110500
5,1966,1966,1154,1154,1154,1,6,2,480,True,True,154000
7,1996,1997,1306,1306,2260,2,7,2,533,False,False,328000
6,1993,1994,799,799,1571,2,7,2,380,False,True,178000
6,1964,1964,780,798,1611,1,7,2,442,True,True,167900
6,1973,1973,942,1291,2521,2,10,2,576,True,True,151400
5,1949,2003,845,893,893,1,4,2,576,True,False,135000
5,1956,1956,1048,1048,1048,1,6,1,286,True,True,135000
6,1968,1968,727,829,1556,1,8,2,441,True,True,154000
5,1948,1950,810,1002,1456,1,7,1,280,True,True,91500
6,1977,1977,690,698,1426,1,6,2,440,True,True,159500
7,2006,2006,1240,1240,1240,2,5,3,826,False,False,194000
7,1940,1984,800,960,1740,1,6,1,240,True,True,219500
5,1936,1989,796,1096,1466,2,7,2,566,True,False,170000
5,1969,1969,1096,1096,1096,1,6,1,299,True,True,138800
6,2004,2004,848,848,848,1,3,2,420,False,False,155900
5,1994,1994,990,990,990,1,5,1,299,True,True,126000
6,1971,2004,1258,1258,1258,2,5,2,528,False,False,145000
5,1963,1963,1040,1040,1040,1,5,1,308,True,True,133000
7,2002,2002,1459,1459,1459,2,6,2,527,False,False,192000
6,1964,1964,1251,1251,1251,1,6,1,461,True,True,160000
6,1995,1996,691,691,1498,2,6,2,409,True,True,187500
6,1992,1992,936,996,996,1,5,2,564,True,False,147000
4,1973,1973,546,546,1092,1,6,1,286,True,True,83500
8,2005,2006,1082,1082,1953,2,9,3,1043,False,False,252000
7,2004,2004,970,970,1709,2,7,2,380,False,False,137500
8,2005,2005,1247,1247,1247,1,4,2,550,False,False,197000
3,1950,1950,0,1040,1040,2,6,2,400,True,True,92900
7,1999,2000,600,624,1252,2,4,2,462,False,False,160000
6,1925,1950,1181,1390,1694,2,7,2,576,True,True,136500
