OverallQual,YearBuilt,YearRemodAdd,TotalBsmtSF,1stFlrSF,GrLivArea,FullBath,TotRmsAbvGrd,GarageCars,GarageArea,ExterQual_TA,KitchenQual_TA,SalePrice
5,1965,1998,864,1200,1200,1,6,2,884,True,False,146000
5,1956,2000,936,936,936,1,4,1,308,True,True,129000
6,2006,2006,1314,1314,1314,2,6,2,440,False,False,176432
6,1914,2006,684,773,1355,1,7,0,0,True,False,127000
8,1986,1986,1074,1088,1088,1,5,2,461,False,False,170000
4,1936,1950,672,757,1324,1,6,1,240,True,True,128000
7,1978,1978,1271,1601,1601,2,7,2,478,True,True,157000
2,1920,1950,290,438,438,1,3,1,246,True,False,60000
5,1971,1971,950,950,950,1,5,1,280,True,True,119500
5,1960,2002,1010,1134,1134,1,6,1,254,True,True,135000
6,1959,1959,655,1194,1194,1,6,2,539,True,True,159500
5,1970,1970,630,630,1302,2,6,2,440,True,True,106000
8,1994,1995,1463,1500,2622,2,9,2,712,False,False,325000
7,1990,1991,910,1442,1442,2,6,2,719,False,False,179900
7,2006,2006,868,887,2021,2,9,2,422,False,False,274725
6,2000,2000,924,948,1690,2,7,2,463,True,True,181000
8,2004,2005,1836,1836,1836,2,7,3,862,False,False,280000
6,1995,1996,773,773,1658,2,8,2,431,True,True,188000
7,1976,1976,803,1098,1964,2,8,2,483,True,True,205000
5,1957,1957,816,816,816,1,5,1,308,True,True,129900
5,1953,2006,1008,1008,1008,1,6,1,240,True,False,134500
5,1954,2000,833,833,833,1,4,1,326,True,False,117000
8,2007,2007,1734,1734,1734,2,7,3,928,False,False,318000
8,2002,2002,408,779,1419,2,7,2,527,False,False,184100
5,1967,2003,894,894,894,1,5,2,450,True,False,130000
5,1958,1987,533,1021,1601,1,6,1,300,True,True,140000
5,1959,1959,1040,1040,1040,1,6,1,286,True,True,133700
6,1920,1950,1012,1012,1012,1,6,1,308,True,True,118400
7,2005,2006,1552,1552,1552,2,7,3,782,False,False,212900
4,1956,1956,672,960,960,1,5,1,288,True,True,112000
5,1947,2008,698,698,698,1,4,0,0,True,True,118000
7,1992,1992,384,812,1482,2,7,2,392,True,False,163900
4,1955,1955,1005,1005,1005,1,5,2,672,True,False,115000
7,2007,2007,1373,1555,1555,2,7,3,660,False,False,174000
7,2004,2004,1530,1530,1530,2,7,3,630,False,False,259000
7,2004,2005,847,847,1959,2,8,2,434,False,False,215000
5,1980,1980,936,936,936,1,4,2,672,True,True,140000
4,1928,1950,1122,1328,1981,2,7,2,576,True,False,135000
5,1991,1992,974,974,974,1,5,0,0,True,True,93500
6,1880,1950,1008,1178,2210,2,8,1,205,True,False,117500
8,1995,1995,1128,1142,2020,2,8,2,466,False,False,239500
6,1997,1997,916,916,1600,2,7,2,460,True,True,169000
6,1926,1950,960,986,986,1,5,1,180,True,True,102000
6,1950,1950,1032,1032,1252,1,6,1,288,True,True,119000
5,1875,1996,780,780,1020,1,6,0,0,True,True,94000
6,1977,1977,1567,1567,1567,2,5,2,714,True,False,196000
5,1920,1950,915,1167,1167,1,6,2,495,True,True,144000
5,1951,1951,952,952,952,1,4,2,840,True,True,139000
5,1976,1976,780,1088,1868,2,9,2,484,True,False,197500
8,2006,2007,1466,1466,2828,3,11,3,1052,False,False,424870
5,1959,1959,1006,1006,1006,1,5,0,0,True,True,80000
4,1941,1950,672,672,924,1,5,1,280,True,False,80000
5,1928,1950,1042,1042,1576,1,8,1,225,True,True,149000
6,1985,1985,1298,1298,1298,2,5,2,403,False,False,180000
7,1941,1950,704,860,1564,1,7,1,234,True,False,174500
7,1926,1950,572,572,1111,1,5,1,288,True,True,116900
7,1920,1988,650,832,1482,1,7,2,324,True,True,143000
6,1950,1950,932,932,932,1,4,1,306,True,False,124000
5,1959,1959,1466,1466,1466,1,6,2,528,True,False,149900
6,1956,2004,1073,1811,1811,1,6,2,470,True,False,230000
6,1930,2007,816,816,816,1,5,1,432,False,True,120500
7,1965,1988,864,902,1820,1,8,2,492,True,False,201800
5,1976,2004,1437,1437,1437,2,6,2,528,False,False,218000
5,1965,1999,1219,1265,1265,2,6,2,502,True,False,179900
7,2007,2008,1314,1314,1314,2,6,2,626,False,False,230000
8,2007,2008,1580,1580,1580,2,7,3,830,False,False,235128
6,1974,1974,901,943,1876,2,8,2,540,False,False,185000
6,1978,1978,855,855,1456,2,7,2,440,True,True,146000
6,1954,2006,1296,1640,1640,1,7,2,924,False,False,224000
5,1968,1968,894,894,894,1,5,2,450,True,True,129000
4,1969,1969,1198,1258,1258,0,6,2,400,True,True,108959
5,1978,1978,1360,1432,1432,1,5,2,588,True,False,194000
7,2009,2009,1502,1502,1502,2,7,2,644,False,False,233170
8,2008,2008,1694,1694,1694,2,7,3,776,False,False,245350
6,2000,2000,959,959,1671,2,7,2,472,True,True,173000
6,1935,1986,1127,1236,2108,2,7,2,540,True,False,235000
10,1995,1996,1930,1831,3627,3,10,3,807,False,False,625000
6,1977,1977,1096,1118,1118,1,6,1,358,True,True,171000
6,1958,1958,1261,1261,1261,1,6,2,433,True,True,163000
7,2006,2007,625,625,1250,2,5,2,625,False,False,171900
5,1946,1994,1598,1636,3086,3,12,0,0,True,False,200500
6,1932,1950,952,1170,2345,2,9,2,360,True,True,239000
8,1992,2000,1683,2129,2872,2,9,2,541,False,False,285000
5,1984,1985,876,923,923,1,5,1,264,True,True,119500
6,1926,2004,818,818,1224,1,5,1,210,True,True,115000
5,1921,1950,731,820,1343,1,7,1,186,True,True,154900
5,1954,1954,0,1124,1124,1,5,0,0,True,True,93000
7,1990,1991,1216,1298,2514,2,8,2,693,True,True,250000
8,2008,2008,1600,1652,1652,2,5,2,482,False,False,392500
10,1996,1996,2396,2411,4476,3,10,3,813,False,False,745000
5,1920,1950,1120,1130,1130,1,5,2,720,True,True,120000
5,1963,1963,1572,1572,1572,1,5,3,995,True,True,186700
5,1924,1950,784,949,1221,1,7,1,392,True,True,104900
3,1900,1970,978,1014,1699,2,7,2,420,True,True,95000
8,1994,1995,1624,1624,1624,2,5,3,757,False,False,262000
7,2002,2002,831,831,1660,2,7,2,493,False,False,195000
7,1999,1999,994,1028,1804,2,7,2,442,True,False,189000
4,1961,1975,1249,1622,1622,1,7,4,1356,True,True,168000
8,1999,2000,776,764,1441,2,5,2,492,False,False,174000
5,1925,1994,702,842,1472,1,6,1,250,True,False,125000
6,1999,1999,1224,1224,1224,2,5,2,402,True,True,165000
6,1969,1969,663,663,1352,1,7,1,299,True,True,158000
6,2005,2005,728,728,1456,2,8,2,400,True,False,176000
7,2006,2006,879,879,1863,2,9,3,660,False,False,219210
7,1916,1950,815,815,1690,1,7,1,225,True,True,144000
7,2001,2001,1212,1212,1212,2,6,2,573,False,False,178000
4,1963,1979,1051,1382,1382,1,6,2,459,True,True,148000
4,1970,1970,864,864,864,1,5,1,280,True,True,116050
7,1998,1998,866,866,1779,2,6,2,546,True,False,197900
5,1925,1997,884,884,1348,1,5,1,216,True,True,117000
7,2000,2001,1630,1630,1630,2,6,2,451,False,False,213000
5,1975,1975,1056,1074,1074,1,6,2,495,True,True,153500
7,1990,1991,2158,2196,2196,2,7,3,701,False,False,271900
4,1966,1966,1056,1056,1056,1,5,1,384,True,True,107000
6,2003,2003,1682,1700,1700,2,7,2,544,False,False,200000
5,1962,1980,931,1283,1283,1,6,2,506,True,True,140000
8,2006,2006,1660,1660,1660,2,8,2,500,False,False,290000
6,1992,1992,1055,1055,1845,2,8,2,462,False,False,189000
8,1988,2005,559,1080,1752,2,8,2,492,False,True,164000
4,1941,1950,672,672,672,1,4,1,234,True,True,113000
4,1965,2001,648,960,960,0,3,1,364,True,True,145000
5,1962,1962,925,999,999,1,6,1,300,True,True,134500
5,1966,1966,894,894,894,1,5,1,384,True,True,125000
6,1978,1978,0,1318,1902,2,8,2,539,True,True,112000
8,2009,2009,1300,1314,1314,2,6,2,552,False,False,229456
4,1947,1950,0,672,912,1,3,0,0,True,True,80500
6,1971,1971,672,672,1218,1,7,0,0,True,True,91500
5,1964,1964,912,912,912,1,5,1,288,True,True,115000
5,1968,1968,952,1211,1211,1,5,1,322,True,True,134000
6,1949,1950,1040,1168,1846,2,7,1,315,True,True,143000
5,1951,1951,2136,2136,2136,2,7,2,528,True,True,137900
7,2004,2005,788,788,1490,2,8,2,388,False,False,184000
6,1958,1958,588,1138,1138,1,6,1,264,True,True,145000
6,2007,2007,894,894,1933,2,9,3,668,False,False,214000
5,1965,2008,912,912,912,1,5,2,576,True,False,147000
9,2008,2008,1702,1702,1702,1,7,3,1052,False,False,367294
5,1960,1960,1075,1507,1507,2,7,1,404,True,True,127000
5,1977,1977,1361,1361,2620,2,12,2,600,True,True,190000
5,1962,1962,1106,1190,1190,1,6,2,540,True,True,132500
4,1962,1962,0,1224,1224,2,6,2,462,True,True,101800
5,1959,1959,1188,1188,1188,1,6,2,531,True,True,142000
5,1911,1950,940,1024,1964,1,7,0,0,True,True,130000
5,1914,1950,747,892,1784,1,9,1,180,True,True,138887
7,2003,2003,764,764,1626,2,6,2,474,False,False,175500
7,2004,2005,847,847,1948,2,8,2,434,False,False,195000
6,2005,2005,1141,1141,1141,1,6,2,484,False,True,142500
8,2006,2006,1476,1484,1484,2,6,2,472,False,False,265900
7,2003,2003,884,884,1768,2,8,2,543,False,False,224900
7,2007,2007,1689,1689,1689,2,7,3,954,False,False,248328
7,1974,1974,1053,1173,1173,2,6,2,528,True,False,170000
10,2006,2006,2076,2076,2076,2,7,3,850,False,False,465000
8,1929,1950,792,792,1517,1,7,2,400,True,False,230000
6,1984,2003,585,1140,1868,3,7,2,477,True,True,178000
7,2005,2006,756,756,1553,2,6,2,615,False,False,186500
6,1976,1976,1012,1034,1034,1,6,3,888,True,True,169900
6,1917,1950,735,1134,2058,1,8,2,396,True,True,129500
5,1950,1950,876,988,988,1,6,1,276,True,True,119000
7,1968,1968,2110,2110,2110,2,8,2,522,False,False,244000
7,2003,2003,1405,1405,1405,2,6,2,478,False,False,171750
5,1968,1968,864,874,874,1,5,1,288,True,True,130000
7,1974,2003,1192,1516,2167,2,9,2,518,False,False,294000
7,2003,2004,746,760,1656,2,7,2,397,False,False,165400
6,1931,1950,884,959,1367,1,6,1,560,True,True,127500
8,1994,1994,1986,1987,1987,2,7,2,691,False,False,301500
5,1922,1950,864,864,864,1,4,0,0,True,True,99900
7,2005,2005,856,1166,1166,2,5,2,400,False,False,190000
6,1969,1969,1054,1054,1054,1,6,2,460,True,True,151000
6,1999,1999,841,892,1675,2,7,2,502,True,True,181000
5,1956,1956,1050,1050,1050,1,5,1,338,True,True,128900
4,1957,1989,1104,1104,1788,1,8,1,304,True,True,161500
6,1919,1950,764,1060,1824,1,8,2,520,True,True,180500
6,1998,1999,1405,1337,1337,2,5,2,511,False,False,181000
7,1999,1999,691,713,1452,2,6,2,506,False,False,183900
7,1910,1950,925,964,1889,1,9,1,308,False,True,122000
9,2008,2009,2002,2018,2018,2,10,3,746,False,False,378500
8,1935,1997,728,1968,3447,3,11,3,1014,True,False,381000
5,1958,1958,874,874,1524,1,7,1,315,True,True,144000
7,1979,1979,1332,1332,1524,0,4,2,586,False,False,260000
6,1968,1968,1489,1489,1489,2,7,2,462,True,False,185750
5,1965,1965,935,935,935,1,5,1,288,True,True,137000
6,1959,2006,1019,1357,1357,1,5,1,312,True,False,177000
5,1910,2003,661,661,1250,2,8,2,552,True,True,139000
5,1948,1950,928,928,1920,2,10,2,400,True,True,137000
6,1972,1972,723,735,1395,1,6,2,497,True,True,162000
6,1967,1976,1680,1724,1724,1,7,2,480,True,True,197900
8,2002,2002,1128,1128,2031,2,7,2,577,False,False,237000
4,1920,1950,698,698,1128,1,6,2,528,True,True,68400
7,2002,2002,1573,1573,1573,2,6,2,544,False,False,227000
7,1990,1990,1309,1339,1339,2,6,2,484,True,True,180000
5,1977,2008,1040,1040,1040,2,5,2,484,True,False,150500
6,1971,1971,912,912,1824,2,8,0,0,True,True,139000
6,1919,1990,804,1699,2447,2,10,1,336,True,False,169000
6,1939,1950,780,825,1412,1,6,1,280,True,True,132500
6,1963,1963,1328,1328,1328,1,6,2,528,True,True,143000
5,1964,1964,1624,1582,1582,2,7,2,390,True,True,190000
8,2000,2000,1501,1659,1659,2,5,2,499,False,False,278000
8,2006,2006,1085,1120,1970,2,8,3,753,False,False,281000
5,1964,1964,1152,1152,1152,1,6,2,484,True,True,180500
5,1972,1972,630,630,1302,2,6,1,264,True,True,119500
5,1892,1965,994,1378,2372,2,11,1,432,True,True,107500
7,1976,1976,832,832,1664,2,8,2,528,True,True,162900
5,1955,1990,864,864,864,1,5,2,572,True,True,115000
5,1968,1968,1052,1052,1052,1,5,1,288,True,True,138500
5,1963,1963,1120,1128,1128,2,6,2,525,True,True,155000
6,2005,2006,547,1072,1072,2,5,2,525,True,True,140000
10,2008,2008,6110,4692,5642,2,12,2,1418,False,False,160000
5,1959,1994,1246,1246,1246,1,6,1,305,True,False,154000
7,1999,1999,978,1005,1983,2,9,2,490,False,False,225000
6,1942,1950,771,753,1494,1,7,1,213,True,False,177500
8,1994,1994,1165,1203,2526,2,8,3,844,False,False,290000
7,2005,2005,1616,1616,1616,2,7,3,834,False,False,232000
7,2004,2004,976,976,1708,2,7,2,380,False,False,130000
9,2006,2007,1652,1652,1652,2,6,2,840,False,False,325000
7,2005,2006,1368,1368,1368,2,6,2,474,False,False,202500
5,1994,1995,990,990,990,1,5,2,480,True,True,138000
5,1948,2005,924,1122,1122,1,6,2,528,True,False,147000
6,1991,1991,1278,1294,1294,2,6,2,496,True,False,179200
7,1959,2002,1902,1902,1902,2,7,2,567,False,False,335000
7,2005,2007,1274,1274,1274,2,6,2,508,False,False,203000
8,1990,1990,1453,1453,2810,2,9,2,750,False,False,302000
9,1999,1999,1393,1422,2599,2,10,3,779,False,False,333168
4,1954,1954,948,948,948,1,5,1,280,True,True,119000
6,1969,1969,952,1092,2112,2,9,2,576,True,True,206900
8,2008,2008,1622,1630,1630,2,8,3,860,False,False,295493
7,2006,2007,1352,1352,1352,2,5,2,466,False,False,208900
8,2001,2002,1753,1787,1787,2,7,3,748,False,False,275000
4,1954,1954,864,948,948,1,5,1,248,True,True,111000
6,1957,1957,1478,1478,1478,1,6,2,442,True,True,156500
3,1949,1950,0,720,720,1,4,1,287,True,True,72500
7,1992,1992,750,1061,1923,2,8,2,564,False,False,190000
4,1940,1950,420,708,708,1,5,0,0,False,False,82500
8,2006,2007,1795,1795,1795,2,7,3,895,False,False,147000
4,1922,1950,796,796,796,1,5,0,0,True,True,55000
3,1931,2006,544,774,774,1,6,0,0,True,False,79000
5,1982,2008,816,816,816,1,5,1,264,False,False,130500
6,1920,1950,1510,1584,2792,2,8,2,520,False,True,256000
7,1998,1998,935,955,1632,2,8,2,462,True,True,176500
8,2006,2006,1588,1588,1588,2,7,3,825,False,False,227000
5,1976,1976,911,954,954,1,6,2,576,True,True,132500
4,1938,1958,816,816,816,1,3,1,288,True,True,100000
5,1938,1995,803,803,1360,1,6,1,297,True,False,125500
5,1970,1970,765,765,1365,1,7,2,440,True,True,125000
6,1977,1977,1350,1334,1334,2,6,2,630,True,True,167900
5,1973,1973,1656,1656,1656,2,8,2,506,True,True,135000
4,1941,1950,693,693,693,1,4,0,0,True,False,52500
7,2002,2002,916,920,1861,2,8,2,492,False,False,200000
5,1972,1972,864,864,864,1,5,1,288,True,True,128500
4,1971,1971,858,872,872,1,5,4,480,True,True,123000
6,2003,2004,1114,1114,1114,1,6,2,576,True,False,155000
8,2002,2002,1284,1284,2169,2,7,2,647,False,False,228500
6,1928,1950,896,1172,1913,1,9,2,342,True,True,177000
7,2006,2006,728,728,1456,2,8,2,440,False,False,155835
4,1920,1950,960,960,960,1,5,1,308,True,False,108500
7,1968,2003,1568,2156,2156,2,9,2,508,True,True,262500
8,2006,2007,1732,1776,1776,2,7,3,712,False,False,283463
7,1998,1998,1482,1494,1494,2,5,2,514,False,False,215000
8,1872,1987,684,938,2358,2,8,0,0,True,True,122000
5,1969,1969,1248,1338,2634,2,12,4,968,True,True,200000
6,1962,1962,858,858,1716,1,8,2,490,True,True,171000
6,1937,2000,698,786,1176,1,4,2,624,False,True,134900
8,1995,1996,2033,2053,3238,2,9,3,666,False,False,410000
7,2000,2000,992,992,1865,2,7,3,839,False,False,235000
7,1968,1992,570,1222,1920,3,8,2,487,True,False,170000
5,1966,1966,864,892,892,1,5,1,264,True,True,110000
5,1971,2008,1078,1078,1078,1,6,2,500,True,True,149900
6,2000,2000,756,769,1573,2,5,2,440,False,False,177500
9,2004,2005,1980,1980,1980,2,8,3,770,False,False,315000
5,1921,1998,612,990,2601,3,8,2,621,True,True,189000
7,2005,2005,1530,1530,1530,2,7,2,430,False,False,260000
4,1920,2007,715,1281,1738,2,7,1,368,True,True,104900
6,2006,2007,616,616,1412,2,6,2,432,True,False,156932
7,2005,2005,600,520,1200,2,4,2,480,False,False,144152
7,2000,2000,814,814,1674,2,7,2,663,False,False,216000
7,1999,1999,873,882,1790,2,7,2,588,False,False,193000
5,1977,1977,757,925,1475,2,6,1,336,True,True,127000
6,2003,2004,848,848,848,1,4,2,420,False,False,144000
8,2003,2003,1657,1668,1668,2,8,2,502,False,False,232000
4,1920,1950,840,840,1374,1,6,1,338,False,True,105000
6,1955,1996,992,1661,1661,1,8,1,377,True,False,165500
7,1998,1998,1108,1108,2097,2,8,2,583,True,False,274300
10,2001,2002,2633,2633,2633,2,8,3,804,False,False,466500
7,2005,2005,1026,1026,1958,2,9,3,936,False,False,250000
8,2007,2007,1571,1571,1571,2,7,3,722,False,False,239000
6,1930,1950,768,790,790,1,4,1,160,True,True,91000
5,1941,1960,984,984,1604,2,6,2,660,True,True,117000
6,1973,1973,483,483,987,1,5,1,264,True,True,83000
5,2006,2007,384,754,1394,2,7,2,400,True,False,167500
3,1914,1950,864,864,864,1,5,1,200,True,True,58500
6,1970,1970,1205,2117,2117,2,7,2,550,True,True,237500
7,1920,1950,596,998,1762,1,8,2,576,True,False,157000
5,1918,2007,816,1416,1416,2,7,2,576,True,False,112000
6,1939,1950,560,698,1258,1,6,1,280,True,True,105000
4,1922,2007,796,796,1154,1,7,1,240,True,False,125500
7,1978,1978,1392,1392,2784,3,12,2,564,True,False,250000
6,1916,1950,714,1664,2526,2,10,1,216,True,False,136000
9,2006,2007,1746,1746,1746,2,7,3,758,False,False,377500
6,1941,1950,735,869,1218,1,6,2,440,True,True,131000
7,2000,2000,1525,1525,1525,2,6,2,541,False,False,235000
5,1967,1967,1584,1584,1584,2,8,3,792,True,True,124000
5,1967,1967,864,900,900,1,6,1,288,True,True,123000
6,1905,2000,482,1221,1912,2,7,2,672,True,True,163000
7,2006,2006,1356,1500,1500,2,6,3,648,False,False,246578
8,2005,2006,1094,1133,2482,2,9,3,642,False,False,281213
5,1948,1950,747,1687,1687,1,7,2,572,True,True,160000
5,1920,2004,939,939,1513,1,8,1,180,True,True,137500
5,1950,1982,1208,1136,1904,1,7,1,240,True,True,138000
6,1925,1990,976,1160,1608,2,7,1,216,True,False,137450
6,1929,1950,862,950,1158,1,5,1,208,True,True,120000
6,2004,2004,839,864,1593,2,8,2,398,True,True,193000
7,2006,2006,1286,1294,1294,2,6,2,662,False,False,193879
8,2007,2007,1485,1464,1464,2,6,3,754,False,False,282922
3,1915,1950,672,694,1214,1,6,3,936,True,True,105000
8,2004,2005,1594,1646,1646,2,5,2,482,False,False,275000
5,1972,2007,768,768,768,1,5,2,396,True,True,133000
5,1985,1985,833,833,833,1,5,0,0,True,True,112000
4,1910,1950,622,741,1363,1,6,2,528,True,True,125500
7,1986,1991,791,1236,2093,2,7,2,542,True,True,215000
7,2001,2001,944,944,1840,2,6,2,622,False,False,230000
6,1950,2005,856,1112,1668,1,6,1,271,True,True,140000
4,1949,1950,0,1040,1040,2,6,2,420,True,True,90000
8,2005,2006,1844,1844,1844,2,7,2,620,False,False,257000
6,1923,2000,833,1053,1848,1,8,2,370,True,False,207000
7,2007,2007,1386,1569,1569,2,7,3,660,False,False,175900
4,1885,1950,777,1246,2290,2,11,2,560,True,True,122500
8,1998,1998,1284,1310,2450,2,7,3,1069,False,False,340000
5,1963,1963,1144,1144,1144,1,6,1,336,True,True,124000
6,1969,1969,1844,1844,1844,2,7,2,540,False,False,223000
6,1968,1968,708,708,1416,2,7,2,776,True,True,179900
6,1977,1977,1069,1069,1069,2,4,2,440,True,True,127500
6,2003,2003,848,848,848,1,3,2,420,False,False,136500
6,1966,1966,697,1575,2201,2,8,2,432,False,False,274970
5,1958,1983,1024,1344,1344,1,6,1,484,True,True,144000
6,1959,1959,1252,1252,1252,1,7,2,528,False,False,142000
7,1994,1994,1223,1223,2127,2,5,2,525,False,False,271000
5,1945,1950,913,1048,1558,1,6,1,288,True,True,140000
5,1940,1992,788,804,804,1,4,1,240,True,False,119000
6,1981,1981,1440,1440,1440,2,7,2,467,False,False,182900
5,2005,2005,732,734,1838,2,7,2,372,False,True,192140
6,1976,1976,958,958,958,2,5,2,440,True,True,143750
4,1927,2007,656,968,968,2,5,1,216,True,True,64500
6,2000,2000,936,962,1792,2,8,2,451,True,True,186500
5,1977,1977,1126,1126,1126,2,5,2,484,True,True,160000
6,1962,2005,1319,1537,1537,1,7,2,462,False,False,174000
4,1971,1971,864,864,864,1,5,2,528,True,True,120500
8,2008,2008,1932,1932,1932,2,7,3,774,False,False,394617
6,1957,1996,912,1236,1236,1,6,2,923,True,True,149700
7,1979,1979,539,1040,1725,2,6,2,550,True,True,197000
6,1922,1994,588,1423,2555,2,11,2,672,True,True,191000
6,2004,2004,848,848,848,1,3,2,420,False,False,149300
10,2008,2008,1017,1026,2007,2,10,3,812,False,False,310000
6,1916,1950,952,952,952,1,4,1,192,True,False,121000
7,2004,2004,1422,1422,1422,2,7,2,626,False,False,179600
6,1966,1966,814,913,913,1,6,1,240,True,True,129000
5,1962,1962,1188,1188,1188,1,6,1,312,True,True,157900
8,1995,1996,1220,1220,2090,2,8,2,556,False,False,240000
4,1910,2000,560,796,1346,1,6,1,384,True,True,112000
5,1970,1970,630,630,630,1,3,0,0,True,False,92000
5,1974,1974,896,896,1792,2,8,0,0,True,True,136000
8,2008,2009,1573,1578,1578,2,7,3,840,False,False,287090
5,2005,2005,547,1072,1072,1,5,2,525,True,True,145000
5,2006,2006,1140,1140,1140,1,6,0,0,True,True,84500
7,2004,2005,1221,1221,1221,2,6,2,400,False,False,185000
6,1999,2000,953,953,1647,2,7,2,460,True,True,175000
6,1978,1988,1542,2073,2073,2,7,2,500,True,True,210000
7,1941,2006,1152,1188,2340,2,9,1,252,False,False,266500
5,1950,1996,1078,1078,1078,1,5,1,240,True,False,142125
5,1965,1965,1256,1256,1256,1,6,1,276,False,True,147500
